col_name,long_name,unit,ID,source,vcoord,hcoord,var,tp_def,rel_to_tp,model,pvu,crit,var1,var2
int_Tpot [K],potential temperature derived from measured pressure and temperature: Tpot:=(StcAirTmp+273.15)*exp(0.2857*ln(1000/pstatic),K,INT,Caribic,pt,,,,FALSE,msmt,,,,
int_pt_rel_dTP_K [K],potential temperature difference relative to dynamical (PV=3.5PVU) tropopause from ECMWF (with g=9.81 m/s^2),K,INT,Caribic,pt,,,dyn,TRUE,ECMWF,3.5,,,
int_pt_rel_sTP_K [K],potential temperature difference relative to thermal tropopause from ECMWF (with g=9.81 m/s^2),K,INT,Caribic,pt,,,therm,TRUE,ECMWF,,,,
int_PV [PVU],PV from ECMWF (integral),PVU,INT,Caribic,pv,,,,FALSE,ECMWF,,,,
int_z_km [km],geopotential height of sample from ECMWF (with g=9.81 m/s^2),km,INT,Caribic,z,,,,FALSE,ECMWF,,,,
int_z_rel_dTP_km [km],geopotential height relative to dynamical (PV=3.5PVU) tropopause from ECMWF (with g=9.81 m/s^2),km,INT,Caribic,z,,,dyn,TRUE,ECMWF,3.5,,,
int_z_rel_sTP_km [km],geopotential height relative to thermal tropopause from ECMWF (with g=9.81 m/s^2),km,INT,Caribic,z,,,therm,TRUE,ECMWF,,,,
int_h_rel_TP [km],height above O3 tropopause according to Zahn et al. (2003),km,INT,Caribic,z,,,chem,TRUE,msmt,,o3,,
int_AgeSpec_AGE [year],Mean age from age-spectrum (10 yr),year,INT2,Caribic,,,aoa_mean,,,msmt,,,,
int_AgeSpec_MEDIAN_AGE [year],Median age from age-spectrum,year,INT2,Caribic,,,aoa_med,,,msmt,,,,
int_AgeSpec_MODE [year],Modal age from age-spectrum (10 yr),year,INT2,Caribic,,,aoa_mod,,,msmt,,,,
int_ERA5_PRESS [hPa],Pressure (ERA5),hPa,INT2,Caribic,p,,,,FALSE,ERA5,,,,
int_ERA5_TROP1_PRESS [hPa],Pressure of local lapse rate tropopause (ERA5),hPa,INT2,Caribic,p,,,therm,FALSE,ERA5,,,,
int_ERA5_EQLAT [deg N],Equivalent latitude (ERA5),degrees_north,INT2,Caribic,,eql,,,,ERA5,,,,
int_ERA5_D_1_5PVU_BOT [K],THETA-Distance to local 1.5 PVU surface (ERA5),K,INT2,Caribic,pt,,,dyn,TRUE,ERA5,1.5,,,
int_ERA5_D_2_0PVU_BOT [K],THETA-Distance to local 2.0 PVU surface (ERA5),K,INT2,Caribic,pt,,,dyn,TRUE,ERA5,2,,,
int_ERA5_TEMP [K],Temperature (ERA5),K,INT2,Caribic,,,t,,,ERA5,,,,
int_ERA5_D_3_5PVU_BOT [K],THETA-Distance to local 3.5 PVU surface (ERA5),K,INT2,Caribic,pt,,,dyn,TRUE,ERA5,3.5,,,
int_ERA5_TROP1_THETA [K],Pot. temperature of local lapse rate tropopause (ERA5),K,INT2,Caribic,pt,,,therm,FALSE,ERA5,,,,
int_Theta [K],Potential Temperature,K,INT2,Caribic,pt,,,,FALSE,ECMWF,,,,
int_ToAirTmp [degC],Total Air Temperature # Celsius-temperature-scale,degC,INT2,Caribic,,,t,,,ECMWF,,,,
int_ERA5_PV [PVU],Potential vorticity (ERA5),PVU,INT2,Caribic,pv,,,,FALSE,ERA5,,,,
int_CARIBIC2_H_rel_TP [km],replacement for H_rel_TP,km,INT2,Caribic,z,,,,FALSE,msmt,,,,
